price,sqft,bedrooms,bathrooms,location,year_built,condition
403104.0,1703.0,2,2.0,Suburb,1971,Good
420471.0,1624.0,2,1.5,Suburb,1961,Fair
946013.0,2935.0,4,3.0,Mountain,2012,Excellent
738409.0,2517.0,3,2.5,Downtown,1997,Excellent
721196.0,2589.0,3,2.5,Downtown,1999,Excellent
1463715.0,3459.0,5,4.0,Waterfront,2016,Excellent
490149.0,1566.0,2,1.5,Suburb,1954,Good
847111.0,2840.0,4,3.0,Mountain,2008,Excellent
776699.0,2605.0,3,2.5,Downtown,1998,Excellent
313954.0,1684.0,2,1.5,Rural,1961,Fair
1166088.0,3109.0,4,3.5,Waterfront,2006,Excellent
567523.0,2185.0,3,2.0,Downtown,1984,Good
604707.0,2101.0,3,2.5,Urban,1998,Good
596981.0,2187.0,3,2.0,Downtown,1983,Good
254673.0,1514.0,2,1.0,Rural,1954,Poor
529998.0,1945.0,3,2.0,Urban,1983,Good
488178.0,1958.0,3,2.0,Urban,1983,Good
488950.0,1720.0,2,2.0,Suburb,1974,Good
731904.0,2686.0,3,2.5,Downtown,1993,Excellent
293136.0,1495.0,2,1.0,Rural,1952,Fair
1236479.0,3357.0,4,4.0,Waterfront,2016,Excellent
1141667.0,3301.0,4,3.5,Waterfront,2007,Excellent
581348.0,2044.0,3,2.5,Urban,1997,Good
343371.0,1572.0,2,1.5,Suburb,1966,Fair
468401.0,1755.0,2,2.0,Suburb,1970,Good
327763.0,1721.0,2,1.5,Rural,1962,Fair
989134.0,2946.0,4,3.0,Mountain,2012,Excellent
591695.0,2157.0,3,2.5,Urban,1996,Good
556769.0,2147.0,3,2.0,Urban,1989,Good
315870.0,1651.0,2,1.5,Rural,1976,Fair
483991.0,1989.0,3,2.0,Urban,1989,Good
865554.0,3004.0,4,3.0,Mountain,2010,Excellent
410809.0,1809.0,2,2.0,Suburb,1974,Good
837208.0,3081.0,4,3.0,Mountain,2008,Excellent
762673.0,2435.0,3,2.5,Downtown,1991,Good
861058.0,2964.0,4,3.0,Mountain,2010,Excellent
494651.0,2099.0,3,2.0,Urban,1986,Good
362184.0,1610.0,2,2.0,Suburb,1966,Fair
611744.0,2402.0,3,2.0,Downtown,1988,Good
314201.0,1665.0,2,1.5,Rural,1963,Fair
583658.0,2100.0,3,2.0,Urban,1992,Good
1593310.0,3714.0,5,4.0,Waterfront,2017,Excellent
591738.0,2224.0,3,2.0,Downtown,1983,Good
491667.0,1644.0,2,1.5,Suburb,1954,Good
351286.0,1511.0,2,1.5,Suburb,1967,Fair
693942.0,2555.0,3,2.5,Downtown,1994,Excellent
537347.0,2132.0,3,2.0,Urban,1991,Good
376083.0,1790.0,2,1.5,Rural,1974,Fair
407155.0,1745.0,2,2.0,Suburb,1969,Fair
574733.0,2208.0,3,2.0,Downtown,1983,Good
848523.0,2978.0,3,2.5,Downtown,1999,Excellent
419154.0,1818.0,2,2.0,Suburb,1969,Good
543893.0,2047.0,3,2.5,Urban,1994,Good
694377.0,2518.0,3,2.5,Downtown,1998,Excellent
515581.0,1564.0,2,1.5,Suburb,1956,Good
251585.0,1342.0,2,1.0,Rural,1946,Poor
610412.0,2192.0,3,2.0,Downtown,1985,Good
1179776.0,3280.0,4,3.5,Waterfront,2009,Excellent
678446.0,2652.0,3,2.5,Downtown,1991,Excellent
604531.0,2171.0,3,2.0,Downtown,1983,Good
1669230.0,3831.0,5,4.5,Waterfront,2012,Excellent
867699.0,2834.0,4,3.0,Mountain,2009,Excellent
254834.0,1338.0,2,1.0,Rural,1946,Poor
543467.0,2148.0,3,2.0,Urban,1990,Good
299076.0,1626.0,2,1.5,Rural,1976,Fair
526630.0,1981.0,3,2.0,Urban,1990,Good
1552617.0,3507.0,4,4.0,Waterfront,2016,Excellent
1453343.0,3631.0,5,4.0,Waterfront,2017,Excellent
297391.0,1691.0,2,1.5,Rural,1964,Fair
1392239.0,3341.0,4,4.0,Waterfront,2013,Excellent
463314.0,2110.0,3,2.0,Urban,1985,Good
666062.0,2061.0,3,2.0,Downtown,1983,Good
466949.0,1731.0,2,2.0,Suburb,1974,Good
269710.0,1490.0,2,1.0,Rural,1954,Fair
1056383.0,3144.0,4,3.5,Waterfront,2005,Excellent
470392.0,1976.0,3,2.0,Urban,1981,Good
248729.0,1404.0,2,1.0,Rural,1946,Poor
539849.0,2061.0,3,2.0,Downtown,1986,Good
426523.0,1693.0,2,2.0,Suburb,1973,Good
1406682.0,3525.0,5,4.0,Waterfront,2019,Excellent
505141.0,1926.0,3,2.0,Urban,1983,Good
536086.0,2088.0,3,2.0,Urban,1993,Good
350233.0,1631.0,2,1.5,Suburb,1961,Fair
341767.0,1480.0,2,1.5,Suburb,1961,Fair
325741.0,1786.0,2,1.5,Rural,1961,Fair
263419.0,1458.0,2,1.0,Rural,1951,Poor
339747.0,1675.0,2,1.5,Rural,1962,Fair
1142046.0,3069.0,4,3.5,Waterfront,2004,Excellent
409969.0,1625.0,2,1.5,Suburb,1964,Fair
259215.0,1398.0,2,1.0,Rural,1946,Poor
540255.0,2047.0,3,2.0,Urban,1988,Good
277829.0,1471.0,2,1.0,Rural,1953,Fair
898010.0,2867.0,3,2.5,Downtown,2002,Excellent
733432.0,2460.0,3,2.5,Downtown,1989,Good
715211.0,2552.0,3,2.5,Downtown,1993,Excellent
333885.0,1725.0,2,1.5,Rural,1961,Fair
245685.0,1345.0,2,1.0,Rural,1945,Poor
432117.0,1811.0,3,2.0,Suburb,1973,Good
924607.0,2967.0,4,3.0,Mountain,2012,Excellent
531507.0,2197.0,3,2.0,Downtown,1981,Good
510169.0,1980.0,3,2.5,Urban,1993,Good
287291.0,1440.0,2,1.0,Rural,1955,Fair
399764.0,1648.0,2,1.5,Suburb,1963,Fair
1413273.0,3396.0,5,4.0,Waterfront,2016,Excellent
279169.0,1424.0,2,1.0,Rural,1952,Fair
676801.0,2416.0,3,2.5,Downtown,1991,Good
654353.0,2318.0,3,2.5,Downtown,1988,Good
391167.0,1549.0,2,1.5,Suburb,1961,Fair
552455.0,1916.0,3,2.5,Urban,1997,Good
236302.0,1397.0,2,1.0,Rural,1948,Poor
1321032.0,3421.0,4,4.0,Waterfront,2012,Excellent
1166196.0,3235.0,4,3.5,Waterfront,2009,Excellent
360807.0,1630.0,2,1.5,Suburb,1961,Fair
240653.0,1318.0,2,1.0,Rural,1947,Poor
887934.0,2888.0,4,3.0,Mountain,2010,Excellent
1190040.0,3139.0,4,3.0,Waterfront,2004,Excellent
493186.0,1876.0,3,2.0,Urban,1984,Good
1414195.0,3433.0,4,4.0,Waterfront,2012,Excellent
1315659.0,3345.0,4,3.5,Waterfront,2013,Excellent
703343.0,2601.0,3,2.5,Downtown,1996,Excellent
1137501.0,3250.0,4,3.5,Waterfront,2005,Excellent
548155.0,2051.0,3,2.5,Urban,1996,Good
425176.0,1676.0,2,2.0,Suburb,1968,Good
388894.0,1771.0,2,1.5,Suburb,1963,Good
686869.0,2706.0,3,2.5,Downtown,1991,Excellent
1507430.0,3489.0,4,4.0,Waterfront,2016,Excellent
402829.0,1753.0,2,2.0,Suburb,1970,Good
330853.0,1654.0,2,1.5,Rural,1958,Fair
558192.0,2022.0,3,2.5,Urban,1994,Good
363901.0,1759.0,2,1.5,Rural,1970,Fair
568537.0,2201.0,3,2.0,Downtown,1982,Good
322261.0,1702.0,2,1.5,Rural,1960,Fair
659841.0,2496.0,3,2.5,Downtown,1993,Good
265141.0,1353.0,2,1.0,Rural,1948,Poor
478035.0,1926.0,3,2.0,Urban,1982,Good
1471916.0,3632.0,5,4.0,Waterfront,2015,Excellent
266750.0,1465.0,2,1.0,Rural,1951,Poor
673379.0,2403.0,3,2.5,Downtown,1990,Good
441947.0,1809.0,2,2.0,Suburb,1971,Good
1387430.0,3450.0,4,4.0,Waterfront,2016,Excellent
611480.0,2186.0,3,2.0,Downtown,1982,Good
729498.0,2673.0,3,2.5,Downtown,1999,Excellent
335412.0,1777.0,2,1.5,Rural,1972,Fair
443647.0,1774.0,2,2.0,Suburb,1972,Good
696692.0,2439.0,3,2.5,Downtown,1992,Good
761148.0,2449.0,3,2.5,Downtown,1998,Excellent
716473.0,2506.0,3,2.5,Downtown,1996,Excellent
350175.0,1779.0,2,1.5,Rural,1962,Fair
1586207.0,3787.0,5,4.5,Waterfront,2014,Excellent
293727.0,1678.0,2,1.5,Rural,1958,Fair
260730.0,1363.0,2,1.0,Rural,1949,Poor
1647948.0,3860.0,5,4.0,Waterfront,2016,Excellent
592294.0,2211.0,3,2.0,Downtown,1985,Good
433665.0,1808.0,3,2.0,Suburb,1974,Good
533063.0,2018.0,3,2.0,Urban,1990,Good
534332.0,1978.0,3,2.0,Urban,1980,Good
1553573.0,3385.0,4,4.0,Waterfront,2016,Excellent
273319.0,1651.0,2,1.5,Rural,1956,Fair
517920.0,2097.0,3,2.5,Urban,1992,Good
869537.0,3095.0,3,2.5,Downtown,2003,Excellent
767741.0,2574.0,3,2.5,Downtown,1995,Excellent
367893.0,1649.0,2,2.0,Suburb,1973,Good
487204.0,2074.0,3,2.0,Urban,1976,Good
505426.0,2088.0,3,2.0,Urban,1986,Good
524724.0,2061.0,3,2.0,Urban,1981,Good
296714.0,1373.0,2,1.0,Rural,1951,Fair
432767.0,1709.0,2,2.0,Suburb,1971,Good
1049956.0,3112.0,4,3.5,Waterfront,2004,Excellent
425432.0,1849.0,3,2.0,Suburb,1976,Good
470808.0,1943.0,3,2.0,Urban,1981,Good
399614.0,1644.0,2,2.0,Suburb,1970,Good
620887.0,2068.0,3,2.0,Downtown,1983,Good
310655.0,1830.0,2,1.5,Rural,1966,Fair
417341.0,1734.0,2,1.5,Suburb,1966,Fair
540285.0,1974.0,3,2.0,Urban,1981,Good
253033.0,1479.0,2,1.0,Rural,1952,Poor
340502.0,1696.0,2,1.5,Rural,1966,Fair
592850.0,2177.0,3,2.0,Downtown,1987,Good
576890.0,2079.0,3,2.0,Downtown,1980,Good
274443.0,1384.0,2,1.0,Rural,1948,Poor
261328.0,1451.0,2,1.0,Rural,1952,Poor
1310023.0,3195.0,4,3.5,Waterfront,2010,Excellent
600761.0,2433.0,3,2.0,Downtown,1987,Good
594708.0,2230.0,3,2.0,Downtown,1984,Good
549435.0,2189.0,3,2.5,Urban,1997,Good
460026.0,1953.0,3,2.0,Urban,1981,Good
1419003.0,3648.0,5,4.0,Waterfront,2017,Excellent
518865.0,2045.0,3,2.5,Urban,1991,Good
267589.0,1484.0,2,1.0,Rural,1952,Fair
284688.0,1687.0,2,1.5,Rural,1962,Fair
530653.0,2176.0,3,2.5,Urban,1994,Good
443971.0,1756.0,2,2.0,Urban,1980,Good
265593.0,1488.0,2,1.0,Rural,1953,Poor
422556.0,1750.0,2,1.5,Suburb,1961,Good
771641.0,2630.0,3,2.5,Downtown,1999,Excellent
470776.0,1968.0,3,2.0,Urban,1980,Good
546448.0,2145.0,3,2.0,Urban,1989,Good
624116.0,2232.0,3,2.0,Downtown,1986,Good
461161.0,1770.0,2,2.0,Suburb,1972,Good
318609.0,1594.0,2,1.5,Rural,1957,Fair
493972.0,2212.0,3,2.5,Urban,1997,Good
928320.0,2958.0,4,3.0,Mountain,2007,Excellent
775116.0,2777.0,3,2.5,Downtown,1997,Excellent
344369.0,1785.0,2,1.5,Rural,1968,Fair
875074.0,2924.0,4,3.0,Mountain,2010,Excellent
289133.0,1454.0,2,1.0,Rural,1952,Poor
511122.0,1942.0,3,2.0,Urban,1979,Good
653802.0,2122.0,3,2.0,Downtown,1986,Good
371516.0,1773.0,2,1.5,Rural,1973,Fair
1718987.0,3763.0,5,4.5,Waterfront,2010,Excellent
597174.0,2156.0,3,2.0,Downtown,1987,Good
494403.0,1556.0,2,1.5,Suburb,1955,Good
255137.0,1408.0,2,1.0,Rural,1951,Poor
464941.0,1574.0,2,1.5,Suburb,1958,Good
1125440.0,2929.0,4,3.0,Waterfront,2001,Good
268514.0,1331.0,2,1.0,Rural,1945,Poor
487617.0,1580.0,2,1.5,Suburb,1954,Good
470978.0,1734.0,2,2.0,Suburb,1971,Good
339340.0,1548.0,2,1.5,Suburb,1960,Fair
1410642.0,3446.0,4,4.0,Waterfront,2012,Excellent
362998.0,1828.0,2,1.5,Rural,1969,Fair
1207554.0,3174.0,4,3.5,Waterfront,2008,Excellent
546865.0,2189.0,3,2.0,Downtown,1982,Good
710193.0,2388.0,3,2.5,Downtown,1990,Good
449081.0,1813.0,3,2.0,Suburb,1972,Good
396057.0,1890.0,3,2.0,Suburb,1976,Good
407078.0,1731.0,2,2.0,Suburb,1968,Good
379743.0,1714.0,2,1.5,Suburb,1967,Fair
661376.0,2613.0,3,2.5,Downtown,1991,Excellent
1220364.0,3466.0,4,3.5,Waterfront,2008,Excellent
246250.0,1372.0,2,1.0,Rural,1951,Poor
1197420.0,3199.0,4,3.5,Waterfront,2009,Excellent
735410.0,2593.0,3,2.5,Downtown,1995,Excellent
605465.0,2162.0,3,2.0,Downtown,1986,Good
1214403.0,3123.0,4,3.5,Waterfront,2007,Excellent
449011.0,1829.0,3,2.0,Suburb,1974,Good
433150.0,1732.0,2,2.0,Suburb,1970,Good
261840.0,1367.0,2,1.0,Rural,1947,Poor
1649029.0,3556.0,5,4.0,Waterfront,2016,Excellent
337482.0,1703.0,2,1.5,Rural,1960,Fair
402025.0,1699.0,2,1.5,Rural,1971,Fair
536154.0,2066.0,3,2.0,Urban,1995,Good
1378208.0,3136.0,4,3.5,Waterfront,2010,Excellent
1112466.0,2981.0,4,3.0,Waterfront,2002,Good
617432.0,2318.0,3,2.0,Downtown,1987,Good
517167.0,1973.0,3,2.0,Urban,1995,Good
957183.0,2950.0,4,3.0,Mountain,2010,Excellent
279162.0,1488.0,2,1.0,Rural,1950,Poor
509845.0,1536.0,2,1.5,Suburb,1954,Good
1289146.0,3307.0,4,3.5,Waterfront,2006,Excellent
1132728.0,2909.0,4,3.0,Waterfront,2005,Excellent
392088.0,1698.0,2,2.0,Suburb,1970,Good
1465997.0,3499.0,4,4.0,Waterfront,2015,Excellent
526639.0,2014.0,3,2.0,Urban,1989,Good
780174.0,2542.0,3,2.5,Downtown,2000,Excellent
565948.0,2249.0,3,2.0,Downtown,1984,Good
1288591.0,2991.0,4,3.5,Waterfront,2005,Excellent
1273711.0,3356.0,4,4.0,Waterfront,2015,Excellent
572393.0,2242.0,3,2.0,Downtown,1987,Good
557552.0,2078.0,3,2.0,Urban,1990,Good
436493.0,1993.0,3,2.0,Urban,1980,Good
331152.0,1726.0,2,1.5,Rural,1962,Fair
323256.0,1744.0,2,1.5,Rural,1963,Fair
354458.0,1664.0,2,1.5,Suburb,1961,Fair
376201.0,1629.0,2,1.5,Suburb,1967,Fair
298779.0,1649.0,2,1.5,Rural,1959,Fair
662424.0,2219.0,3,2.0,Downtown,1987,Good
735902.0,2465.0,3,2.5,Downtown,1992,Good
468371.0,1902.0,3,2.0,Urban,1978,Good
329477.0,1700.0,2,1.5,Rural,1960,Fair
501422.0,2074.0,3,2.0,Urban,1990,Good
1180091.0,3064.0,4,3.0,Waterfront,2003,Good
328333.0,1671.0,2,1.5,Rural,1958,Fair
1152727.0,2985.0,4,3.5,Waterfront,2007,Excellent
1251055.0,3250.0,4,3.5,Waterfront,2011,Excellent
296603.0,1602.0,2,1.5,Rural,1957,Fair
565232.0,2296.0,3,2.0,Downtown,1984,Good
447080.0,1704.0,2,2.0,Suburb,1968,Good
723163.0,2451.0,3,2.5,Downtown,1999,Excellent
482920.0,1946.0,3,2.0,Urban,1983,Good
369202.0,1703.0,2,1.5,Suburb,1963,Fair
289739.0,1449.0,2,1.0,Rural,1951,Fair
426991.0,1842.0,3,2.0,Suburb,1976,Good
1010678.0,2929.0,4,3.0,Waterfront,2002,Good
1041659.0,3146.0,4,3.0,Waterfront,2000,Good
909895.0,2895.0,3,2.5,Downtown,2002,Excellent
301781.0,1521.0,2,1.0,Rural,1950,Poor
241747.0,1406.0,2,1.0,Rural,1949,Poor
476939.0,2030.0,3,2.0,Urban,1983,Good
1155463.0,3377.0,4,3.5,Waterfront,2008,Excellent
385629.0,1784.0,2,2.0,Suburb,1973,Good
397607.0,1657.0,2,1.5,Suburb,1961,Fair
451388.0,1745.0,2,2.0,Suburb,1973,Good
531684.0,1984.0,3,2.0,Urban,1994,Good
312517.0,1707.0,2,1.5,Rural,1961,Fair
1503589.0,3445.0,4,4.0,Waterfront,2013,Excellent
1351652.0,3673.0,4,4.0,Waterfront,2015,Excellent
1349724.0,3182.0,4,3.5,Waterfront,2014,Excellent
409155.0,1803.0,2,2.0,Suburb,1970,Good
593310.0,2254.0,3,2.0,Downtown,1984,Good
1294623.0,3504.0,4,4.0,Waterfront,2015,Excellent
358949.0,1828.0,2,1.5,Rural,1971,Fair
600680.0,2250.0,3,2.0,Downtown,1985,Good
663914.0,2501.0,3,2.5,Downtown,1990,Excellent
587906.0,2250.0,3,2.0,Downtown,1985,Good
534995.0,1939.0,3,2.0,Urban,1982,Good
327378.0,1675.0,2,1.5,Rural,1957,Fair
344291.0,1793.0,2,1.5,Rural,1972,Fair
536812.0,2026.0,3,2.5,Urban,1995,Good
743584.0,2735.0,3,2.5,Downtown,1997,Excellent
599404.0,2213.0,3,2.0,Downtown,1986,Good
1090379.0,3212.0,4,3.5,Waterfront,2005,Excellent
304375.0,1681.0,2,1.5,Rural,1958,Fair
879485.0,3013.0,4,3.0,Mountain,2008,Excellent
857396.0,2881.0,4,3.0,Mountain,2008,Excellent
1312347.0,3232.0,4,3.5,Waterfront,2013,Excellent
633450.0,2212.0,3,2.0,Downtown,1984,Good
353095.0,1696.0,2,1.5,Suburb,1964,Fair
869600.0,2815.0,4,3.0,Mountain,2009,Excellent
